school_id,class_id,section_id,student_id,treatment,test_score_endline
2.0,2.0,1.0,31.0,Control,64.57197
2.0,2.0,1.0,32.0,T2,77.66397
2.0,2.0,1.0,33.0,T1,60.70797
2.0,2.0,1.0,34.0,T2,48.34142
2.0,2.0,1.0,35.0,T1,78.959366
2.0,2.0,1.0,36.0,Control,60.68685
2.0,2.0,1.0,37.0,T2,68.95538
2.0,2.0,2.0,1.0,Control,85.18018
2.0,2.0,2.0,2.0,Control,72.60962
2.0,2.0,2.0,3.0,T1,54.98137
2.0,2.0,2.0,4.0,Control,62.978973
2.0,2.0,2.0,5.0,Control,47.97032
2.0,2.0,2.0,6.0,T1,55.230072
2.0,2.0,2.0,7.0,T2,51.421234
2.0,2.0,2.0,8.0,T1,67.13943
2.0,2.0,2.0,9.0,T1,52.102894
2.0,2.0,2.0,10.0,T2,61.26795
2.0,2.0,2.0,11.0,Control,90.217545
2.0,2.0,2.0,12.0,T1,74.536896
2.0,2.0,2.0,13.0,T2,52.069313
2.0,2.0,2.0,14.0,T2,59.36941
2.0,2.0,2.0,15.0,T1,63.71031
2.0,2.0,2.0,16.0,Control,66.40344
2.0,2.0,2.0,17.0,Control,60.46234
2.0,2.0,2.0,18.0,Control,48.01932
2.0,2.0,2.0,19.0,T1,77.819305
2.0,2.0,2.0,20.0,T1,73.59587
2.0,2.0,2.0,21.0,T2,63.081585
2.0,2.0,2.0,22.0,T1,72.388985
2.0,2.0,2.0,23.0,T2,57.27989
2.0,2.0,2.0,24.0,Control,63.779137
2.0,2.0,2.0,25.0,Control,56.91642
2.0,2.0,2.0,26.0,T1,80.76511
2.0,2.0,2.0,27.0,T2,53.815815
2.0,2.0,2.0,28.0,T2,46.252663
2.0,2.0,2.0,29.0,T2,64.84818
2.0,2.0,2.0,30.0,T1,79.92431
2.0,2.0,2.0,31.0,Control,59.291084
2.0,2.0,2.0,32.0,T2,60.707054
2.0,2.0,2.0,33.0,T1,43.91066
2.0,2.0,2.0,34.0,Control,70.670494
2.0,2.0,2.0,35.0,T2,56.63247
2.0,2.0,2.0,36.0,T1,92.23263
2.0,2.0,2.0,37.0,Control,72.37512
2.0,2.0,2.0,38.0,Control,59.36978
3.0,1.0,1.0,1.0,Control,57.247623
3.0,1.0,1.0,2.0,T1,68.81596
3.0,1.0,1.0,3.0,T1,84.56848
3.0,1.0,1.0,4.0,T1,82.22504
3.0,1.0,1.0,5.0,T1,66.56753
3.0,1.0,1.0,6.0,T2,55.47787
3.0,1.0,1.0,7.0,Control,78.95574
3.0,1.0,1.0,8.0,T1,53.95396
3.0,1.0,1.0,9.0,T1,71.45823
3.0,1.0,1.0,10.0,T2,61.051468
3.0,1.0,1.0,11.0,T2,56.086506
3.0,1.0,1.0,12.0,Control,73.55376
3.0,1.0,1.0,13.0,Control,57.919632
3.0,1.0,1.0,14.0,T1,88.639175
3.0,1.0,1.0,15.0,T2,47.72553
3.0,1.0,1.0,16.0,Control,69.78463
3.0,1.0,1.0,17.0,Control,31.60405
3.0,1.0,1.0,18.0,T1,72.50098
3.0,1.0,1.0,19.0,T1,61.476254
3.0,1.0,1.0,20.0,T2,54.362972
3.0,1.0,1.0,21.0,T1,83.51975
3.0,1.0,1.0,22.0,T1,89.45534
3.0,1.0,1.0,23.0,T2,51.88172
3.0,1.0,1.0,24.0,Control,50.20102
3.0,1.0,1.0,25.0,Control,54.600136
3.0,1.0,1.0,26.0,Control,51.709442
3.0,1.0,1.0,27.0,T1,71.9738
3.0,1.0,1.0,28.0,T2,59.604385
3.0,1.0,1.0,29.0,T1,76.800766
3.0,1.0,1.0,30.0,T2,56.19017
3.0,1.0,1.0,31.0,Control,65.23374
3.0,1.0,1.0,32.0,T2,72.17639
3.0,1.0,1.0,33.0,T2,49.63594
3.0,1.0,1.0,34.0,Control,55.85431
3.0,1.0,1.0,35.0,T1,73.42216
3.0,1.0,1.0,36.0,Control,59.638752
3.0,1.0,1.0,37.0,T1,59.68862
3.0,1.0,2.0,1.0,T2,47.179844
3.0,1.0,2.0,2.0,T2,34.499996
3.0,1.0,2.0,3.0,T2,56.488213
3.0,1.0,2.0,4.0,T2,53.89463
3.0,1.0,2.0,5.0,T1,60.36433
3.0,1.0,2.0,6.0,T2,61.537388
3.0,1.0,2.0,7.0,Control,66.51619
3.0,1.0,2.0,8.0,T1,67.39113
3.0,1.0,2.0,9.0,Control,54.140953
3.0,1.0,2.0,10.0,T1,74.71134
3.0,1.0,2.0,11.0,T1,42.676468
3.0,1.0,2.0,12.0,T2,35.314384
3.0,1.0,2.0,13.0,T1,68.412346
3.0,1.0,2.0,14.0,Control,55.962635
3.0,1.0,2.0,15.0,T1,56.202362
3.0,1.0,2.0,16.0,Control,71.19277
3.0,1.0,2.0,17.0,T2,71.85933
3.0,1.0,2.0,18.0,Control,70.222404
3.0,1.0,2.0,19.0,T2,44.066372
3.0,1.0,2.0,20.0,T1,83.35732
3.0,1.0,2.0,21.0,Control,80.584625
3.0,1.0,2.0,22.0,T1,85.551346
3.0,1.0,2.0,23.0,T2,62.572403
3.0,1.0,2.0,24.0,Control,59.921913
3.0,1.0,2.0,25.0,Control,54.870117
3.0,1.0,2.0,26.0,Control,72.58688
3.0,1.0,2.0,27.0,Control,60.899353
3.0,1.0,2.0,28.0,T1,68.69201
3.0,1.0,2.0,29.0,Control,67.94882
3.0,1.0,2.0,30.0,T2,54.756893
3.0,1.0,2.0,31.0,Control,46.837746
3.0,1.0,2.0,32.0,T2,48.329967
3.0,1.0,2.0,33.0,T2,67.69844
3.0,1.0,2.0,34.0,Control,79.300095
3.0,1.0,2.0,35.0,T2,52.942013
3.0,1.0,2.0,36.0,T2,74.136116
3.0,1.0,2.0,37.0,Control,54.844193
3.0,1.0,2.0,38.0,T2,50.256294
3.0,2.0,1.0,1.0,T2,51.256012
3.0,2.0,1.0,2.0,Control,51.268654
3.0,2.0,1.0,3.0,Control,49.863266
3.0,2.0,1.0,4.0,T1,45.839184
3.0,2.0,1.0,5.0,Control,55.380802
3.0,2.0,1.0,6.0,T1,63.89222
3.0,2.0,1.0,7.0,T1,71.87793
3.0,2.0,1.0,8.0,T2,70.30174
3.0,2.0,1.0,9.0,Control,30.051327
3.0,2.0,1.0,10.0,Control,55.5459
3.0,2.0,1.0,11.0,T1,57.56002
3.0,2.0,1.0,12.0,T2,49.85748
3.0,2.0,1.0,13.0,Control,76.320724
3.0,2.0,1.0,14.0,T1,62.97329
3.0,2.0,1.0,15.0,T2,50.964363
3.0,2.0,1.0,16.0,Control,57.50171
3.0,2.0,1.0,17.0,T2,30.154781
3.0,2.0,1.0,18.0,T2,52.6692
3.0,2.0,1.0,19.0,T2,71.13168
3.0,2.0,1.0,20.0,T1,86.31982
3.0,2.0,1.0,21.0,T1,79.185234
3.0,2.0,1.0,22.0,T1,59.272465
3.0,2.0,1.0,23.0,T2,86.34082
3.0,2.0,1.0,24.0,T1,74.1522
3.0,2.0,1.0,25.0,T2,47.409794
3.0,2.0,1.0,26.0,T1,78.479836
3.0,2.0,1.0,27.0,T2,55.196655
3.0,2.0,1.0,28.0,T1,48.25312
3.0,2.0,1.0,29.0,T2,55.055824
3.0,2.0,1.0,30.0,T1,71.109634
3.0,2.0,1.0,31.0,T2,50.35541
3.0,2.0,1.0,32.0,Control,50.322163
3.0,2.0,1.0,33.0,T2,54.5535
3.0,2.0,1.0,34.0,T1,85.28734
3.0,2.0,1.0,35.0,Control,57.48342
3.0,2.0,1.0,36.0,Control,52.78789
3.0,2.0,1.0,37.0,Control,78.22196
3.0,2.0,2.0,1.0,Control,72.502525
3.0,2.0,2.0,2.0,Control,92.97326
3.0,2.0,2.0,3.0,T2,69.50653
3.0,2.0,2.0,4.0,T1,69.3284
3.0,2.0,2.0,5.0,Control,62.248245
3.0,2.0,2.0,6.0,T2,73.33267
3.0,2.0,2.0,7.0,T1,61.11983
3.0,2.0,2.0,8.0,Control,71.14169
3.0,2.0,2.0,9.0,T2,69.92452
3.0,2.0,2.0,10.0,Control,60.435326
3.0,2.0,2.0,11.0,T2,42.75275
3.0,2.0,2.0,12.0,Control,52.885025
3.0,2.0,2.0,13.0,Control,60.16426
3.0,2.0,2.0,14.0,Control,52.025818
3.0,2.0,2.0,15.0,T2,55.70197
3.0,2.0,2.0,16.0,T2,58.96787
3.0,2.0,2.0,17.0,T2,66.64844
3.0,2.0,2.0,18.0,T1,65.282295
3.0,2.0,2.0,19.0,T2,57.04348
3.0,2.0,2.0,20.0,Control,50.864872
3.0,2.0,2.0,21.0,T2,34.815815
3.0,2.0,2.0,22.0,Control,55.98038
3.0,2.0,2.0,23.0,Control,93.514595
3.0,2.0,2.0,24.0,Control,27.650845
3.0,2.0,2.0,25.0,Control,66.17784
3.0,2.0,2.0,26.0,T2,80.812
3.0,2.0,2.0,27.0,T2,50.801624
3.0,2.0,2.0,28.0,Control,66.02957
3.0,2.0,2.0,29.0,Control,49.758984
3.0,2.0,2.0,30.0,T2,62.770992
3.0,2.0,2.0,31.0,T1,80.55757
3.0,2.0,2.0,32.0,Control,88.24797
3.0,2.0,2.0,33.0,T1,73.98599
3.0,2.0,2.0,34.0,Control,63.38993
3.0,2.0,2.0,35.0,T1,46.723858
3.0,2.0,2.0,36.0,T1,35.254784
3.0,2.0,2.0,37.0,Control,72.46367
3.0,2.0,2.0,38.0,T2,40.068707
4.0,1.0,1.0,1.0,T1,68.42403
4.0,1.0,1.0,2.0,T2,66.15714
4.0,1.0,1.0,3.0,Control,53.37462
4.0,1.0,1.0,4.0,Control,77.346
4.0,1.0,1.0,5.0,T2,68.61453
4.0,1.0,1.0,6.0,T1,82.21555
4.0,1.0,1.0,7.0,Control,82.69109
4.0,1.0,1.0,8.0,T1,77.39782
4.0,1.0,1.0,9.0,T1,84.62195
4.0,1.0,1.0,10.0,T2,58.551468
4.0,1.0,1.0,11.0,Control,66.219696
4.0,1.0,1.0,12.0,Control,69.32391
4.0,1.0,1.0,13.0,T2,54.02858
4.0,1.0,1.0,14.0,Control,76.96838
4.0,1.0,1.0,15.0,T2,66.838524
4.0,1.0,1.0,16.0,Control,66.72257
4.0,1.0,1.0,17.0,T1,72.15744
4.0,1.0,1.0,18.0,Control,89.24213
4.0,1.0,1.0,19.0,T2,49.208332
4.0,1.0,1.0,20.0,T2,63.15725
4.0,1.0,1.0,21.0,Control,62.09033
4.0,1.0,1.0,22.0,Control,49.33988
4.0,1.0,1.0,23.0,T1,75.347115
4.0,1.0,1.0,24.0,T1,76.57937
4.0,1.0,1.0,25.0,Control,65.717255
4.0,1.0,1.0,26.0,Control,81.55514
4.0,1.0,1.0,27.0,Control,83.755554
4.0,1.0,1.0,28.0,Control,64.151566
4.0,1.0,1.0,29.0,T1,78.8235
4.0,1.0,1.0,30.0,Control,58.897392
4.0,1.0,1.0,31.0,Control,56.034283
4.0,1.0,1.0,32.0,Control,67.61767
4.0,1.0,1.0,33.0,Control,70.42322
4.0,1.0,1.0,34.0,T1,74.19356
4.0,1.0,1.0,35.0,Control,71.898636
4.0,1.0,1.0,36.0,Control,57.478683
4.0,1.0,1.0,37.0,T1,82.04187
4.0,1.0,2.0,1.0,Control,78.913124
4.0,1.0,2.0,2.0,Control,63.109013
4.0,1.0,2.0,3.0,Control,74.69075
4.0,1.0,2.0,4.0,T1,76.712494
4.0,1.0,2.0,5.0,Control,42.58707
4.0,1.0,2.0,6.0,Control,88.485725
4.0,1.0,2.0,7.0,Control,68.96128
4.0,1.0,2.0,8.0,Control,48.51716
4.0,1.0,2.0,9.0,T2,49.134514
4.0,1.0,2.0,10.0,T1,52.980896
4.0,1.0,2.0,11.0,T2,49.8542
4.0,1.0,2.0,12.0,Control,73.51808
4.0,1.0,2.0,13.0,T2,43.296326
4.0,1.0,2.0,14.0,T1,55.491547
4.0,1.0,2.0,15.0,T1,70.83058
4.0,1.0,2.0,16.0,T1,66.48387
4.0,1.0,2.0,17.0,T1,67.78147
4.0,1.0,2.0,18.0,T1,90.85007
4.0,1.0,2.0,19.0,T1,84.73357
4.0,1.0,2.0,20.0,T1,80.10617
4.0,1.0,2.0,21.0,Control,56.07373
4.0,1.0,2.0,22.0,T2,69.67778
4.0,1.0,2.0,23.0,Control,41.533947
4.0,1.0,2.0,24.0,T2,63.31482
4.0,1.0,2.0,25.0,T2,63.04968
4.0,1.0,2.0,26.0,Control,70.38283
4.0,1.0,2.0,27.0,T2,51.71126
4.0,1.0,2.0,28.0,T1,51.782555
4.0,1.0,2.0,29.0,T2,72.12085
4.0,1.0,2.0,30.0,Control,45.3946
4.0,1.0,2.0,31.0,T1,79.16189
4.0,1.0,2.0,32.0,Control,70.18625
4.0,1.0,2.0,33.0,T1,71.77851
4.0,1.0,2.0,34.0,T1,84.68752
4.0,1.0,2.0,35.0,T1,67.82457
4.0,1.0,2.0,36.0,Control,85.535484
4.0,1.0,2.0,37.0,T1,55.08766
4.0,1.0,2.0,38.0,Control,61.650482
4.0,2.0,1.0,1.0,T2,50.65879
4.0,2.0,1.0,2.0,T1,47.870037
4.0,2.0,1.0,3.0,T1,61.16082
4.0,2.0,1.0,4.0,T1,75.2602
4.0,2.0,1.0,5.0,T2,54.44413
4.0,2.0,1.0,6.0,Control,62.97975
4.0,2.0,1.0,7.0,T1,73.84523
4.0,2.0,1.0,8.0,T1,71.19102
4.0,2.0,1.0,9.0,T2,41.436047
4.0,2.0,1.0,10.0,T1,56.48056
4.0,2.0,1.0,11.0,T1,64.13343
4.0,2.0,1.0,12.0,T1,84.22743
4.0,2.0,1.0,13.0,Control,62.23487
4.0,2.0,1.0,14.0,T2,56.067772
4.0,2.0,1.0,15.0,Control,47.662838
4.0,2.0,1.0,16.0,T2,61.284977
4.0,2.0,1.0,17.0,Control,46.81416
4.0,2.0,1.0,18.0,T2,62.640877
4.0,2.0,1.0,19.0,T1,70.767426
4.0,2.0,1.0,20.0,T1,66.91656
4.0,2.0,1.0,21.0,Control,70.46661
4.0,2.0,1.0,22.0,T1,64.49491
4.0,2.0,1.0,23.0,T1,64.44484
4.0,2.0,1.0,24.0,T2,55.607883
4.0,2.0,1.0,25.0,T1,68.08118
4.0,2.0,1.0,26.0,T2,54.66731
4.0,2.0,1.0,27.0,Control,74.814674
4.0,2.0,1.0,28.0,Control,63.850456
4.0,2.0,1.0,29.0,T2,61.890217
4.0,2.0,1.0,30.0,Control,48.76746
4.0,2.0,1.0,31.0,T2,67.10627
4.0,2.0,1.0,32.0,Control,60.69554
4.0,2.0,1.0,33.0,T2,58.58027
4.0,2.0,1.0,34.0,Control,69.94234
4.0,2.0,1.0,35.0,T1,68.94025
4.0,2.0,1.0,36.0,Control,54.77451
4.0,2.0,1.0,37.0,Control,95.10763
4.0,2.0,2.0,1.0,T2,50.75409
4.0,2.0,2.0,2.0,Control,54.881752
4.0,2.0,2.0,3.0,T2,65.25772
4.0,2.0,2.0,4.0,T1,59.807503
4.0,2.0,2.0,5.0,T2,46.302822
4.0,2.0,2.0,6.0,T2,59.63268
4.0,2.0,2.0,7.0,T1,83.03952
4.0,2.0,2.0,8.0,T1,74.500336
4.0,2.0,2.0,9.0,Control,72.318855
4.0,2.0,2.0,10.0,Control,66.28198
4.0,2.0,2.0,11.0,T1,65.087296
4.0,2.0,2.0,12.0,T1,59.56475
4.0,2.0,2.0,13.0,T1,75.46559
4.0,2.0,2.0,14.0,T1,84.03253
4.0,2.0,2.0,15.0,Control,51.726643
4.0,2.0,2.0,16.0,Control,68.08855
4.0,2.0,2.0,17.0,T2,37.479404
4.0,2.0,2.0,18.0,T2,66.869835
4.0,2.0,2.0,19.0,Control,74.86929
