school_id,class_id,section_id,student_id,test_score_baseline,treatment
2.0,2.0,1.0,26.0,40.67377,T2
2.0,2.0,1.0,27.0,50.307728,Control
2.0,2.0,1.0,28.0,58.023903,Control
2.0,2.0,1.0,29.0,73.73466,T1
2.0,2.0,1.0,30.0,63.606724,T1
2.0,2.0,1.0,31.0,57.52747,Control
2.0,2.0,1.0,32.0,76.51031,T2
2.0,2.0,1.0,33.0,46.03992,T1
2.0,2.0,1.0,34.0,47.272984,T2
2.0,2.0,1.0,35.0,64.62532,T1
2.0,2.0,1.0,36.0,54.020065,Control
2.0,2.0,1.0,37.0,68.03163,T2
2.0,2.0,2.0,1.0,59.18155,Control
2.0,2.0,2.0,2.0,58.08466,Control
2.0,2.0,2.0,3.0,42.887486,T1
2.0,2.0,2.0,4.0,64.80213,Control
2.0,2.0,2.0,5.0,45.24573,Control
2.0,2.0,2.0,6.0,54.87749,T1
2.0,2.0,2.0,7.0,50.560192,T2
2.0,2.0,2.0,8.0,46.94301,T1
2.0,2.0,2.0,9.0,42.630505,T1
2.0,2.0,2.0,10.0,60.36715,T2
2.0,2.0,2.0,11.0,62.274643,Control
2.0,2.0,2.0,12.0,57.71858,T1
2.0,2.0,2.0,13.0,51.031223,T2
2.0,2.0,2.0,14.0,58.467056,T2
2.0,2.0,2.0,15.0,54.158848,T1
2.0,2.0,2.0,16.0,58.33567,Control
2.0,2.0,2.0,17.0,57.356476,Control
2.0,2.0,2.0,18.0,42.0056,Control
2.0,2.0,2.0,19.0,58.97219,T1
2.0,2.0,2.0,20.0,59.466476,T1
2.0,2.0,2.0,21.0,62.272476,T2
2.0,2.0,2.0,22.0,54.40462,T1
2.0,2.0,2.0,23.0,56.28544,T2
2.0,2.0,2.0,24.0,52.020737,Control
2.0,2.0,2.0,25.0,59.90671,Control
2.0,2.0,2.0,26.0,71.838585,T1
2.0,2.0,2.0,27.0,52.659225,T2
2.0,2.0,2.0,28.0,45.268803,T2
2.0,2.0,2.0,29.0,63.759583,T2
2.0,2.0,2.0,30.0,59.9313,T1
2.0,2.0,2.0,31.0,45.50562,Control
2.0,2.0,2.0,32.0,59.79068,T2
2.0,2.0,2.0,33.0,34.659466,T1
2.0,2.0,2.0,34.0,63.322914,Control
2.0,2.0,2.0,35.0,55.690285,T2
2.0,2.0,2.0,36.0,67.1303,T1
2.0,2.0,2.0,37.0,60.06082,Control
2.0,2.0,2.0,38.0,52.2959,Control
3.0,1.0,1.0,1.0,50.90735,Control
3.0,1.0,1.0,2.0,54.33076,T1
3.0,1.0,1.0,3.0,63.829144,T1
3.0,1.0,1.0,4.0,72.96321,T1
3.0,1.0,1.0,5.0,58.22033,T1
3.0,1.0,1.0,6.0,54.473015,T2
3.0,1.0,1.0,7.0,54.786377,Control
3.0,1.0,1.0,8.0,49.1086,T1
3.0,1.0,1.0,9.0,55.58076,T1
3.0,1.0,1.0,10.0,59.793053,T2
3.0,1.0,1.0,11.0,54.911995,T2
3.0,1.0,1.0,12.0,55.54569,Control
3.0,1.0,1.0,13.0,53.7749,Control
3.0,1.0,1.0,14.0,72.784805,T1
3.0,1.0,1.0,15.0,46.791626,T2
3.0,1.0,1.0,16.0,37.966568,Control
3.0,1.0,1.0,17.0,35.73325,Control
3.0,1.0,1.0,18.0,64.928635,T1
3.0,1.0,1.0,19.0,46.25792,T1
3.0,1.0,1.0,20.0,53.454426,T2
3.0,1.0,1.0,21.0,65.363884,T1
3.0,1.0,1.0,22.0,68.153206,T1
3.0,1.0,1.0,23.0,50.81922,T2
3.0,1.0,1.0,24.0,36.607227,Control
3.0,1.0,1.0,25.0,55.12865,Control
3.0,1.0,1.0,26.0,41.01191,Control
3.0,1.0,1.0,27.0,63.254128,T1
3.0,1.0,1.0,28.0,58.60117,T2
3.0,1.0,1.0,29.0,52.289577,T1
3.0,1.0,1.0,30.0,55.286278,T2
3.0,1.0,1.0,31.0,56.292347,Control
3.0,1.0,1.0,32.0,71.2715,T2
3.0,1.0,1.0,33.0,48.40263,T2
3.0,1.0,1.0,34.0,50.639668,Control
3.0,1.0,1.0,35.0,61.499744,T1
3.0,1.0,1.0,36.0,55.75618,Control
3.0,1.0,1.0,37.0,42.68057,T1
3.0,1.0,2.0,1.0,46.14907,T2
3.0,1.0,2.0,2.0,33.52844,T2
3.0,1.0,2.0,3.0,55.440426,T2
3.0,1.0,2.0,4.0,52.902943,T2
3.0,1.0,2.0,5.0,52.466114,T1
3.0,1.0,2.0,6.0,60.540447,T2
3.0,1.0,2.0,7.0,49.047634,Control
3.0,1.0,2.0,8.0,58.70064,T1
3.0,1.0,2.0,9.0,40.028946,Control
3.0,1.0,2.0,10.0,62.88774,T1
3.0,1.0,2.0,11.0,39.610935,T1
3.0,1.0,2.0,12.0,34.41822,T2
3.0,1.0,2.0,13.0,60.60162,T1
3.0,1.0,2.0,14.0,48.118027,Control
3.0,1.0,2.0,15.0,50.094296,T1
3.0,1.0,2.0,16.0,60.28297,Control
3.0,1.0,2.0,17.0,70.71777,T2
3.0,1.0,2.0,18.0,65.380005,Control
3.0,1.0,2.0,19.0,43.27372,T2
3.0,1.0,2.0,20.0,64.78088,T1
3.0,1.0,2.0,21.0,55.623463,Control
3.0,1.0,2.0,22.0,76.90771,T1
3.0,1.0,2.0,23.0,61.582134,T2
3.0,1.0,2.0,24.0,50.45125,Control
3.0,1.0,2.0,25.0,53.319775,Control
3.0,1.0,2.0,26.0,65.65326,Control
3.0,1.0,2.0,27.0,57.001415,Control
3.0,1.0,2.0,28.0,52.635254,T1
3.0,1.0,2.0,29.0,56.85908,Control
3.0,1.0,2.0,30.0,53.542564,T2
3.0,1.0,2.0,31.0,38.97416,Control
3.0,1.0,2.0,32.0,47.356518,T2
3.0,1.0,2.0,33.0,66.72641,T2
3.0,1.0,2.0,34.0,53.200233,Control
3.0,1.0,2.0,35.0,51.941074,T2
3.0,1.0,2.0,36.0,73.10424,T2
3.0,1.0,2.0,37.0,48.959545,Control
3.0,1.0,2.0,38.0,49.16021,T2
3.0,2.0,1.0,1.0,50.12186,T2
3.0,2.0,1.0,2.0,65.30521,Control
3.0,2.0,1.0,3.0,46.281464,Control
3.0,2.0,1.0,4.0,39.49871,T1
3.0,2.0,1.0,5.0,42.3939,Control
3.0,2.0,1.0,6.0,51.636765,T1
3.0,2.0,1.0,7.0,63.755257,T1
3.0,2.0,1.0,8.0,69.30861,T2
3.0,2.0,1.0,9.0,36.000725,Control
3.0,2.0,1.0,10.0,47.480896,Control
3.0,2.0,1.0,11.0,46.578083,T1
3.0,2.0,1.0,12.0,48.799633,T2
3.0,2.0,1.0,13.0,53.13741,Control
3.0,2.0,1.0,14.0,52.973232,T1
3.0,2.0,1.0,15.0,49.850277,T2
3.0,2.0,1.0,16.0,55.971203,Control
3.0,2.0,1.0,17.0,29.281214,T2
3.0,2.0,1.0,18.0,51.583725,T2
3.0,2.0,1.0,19.0,69.96527,T2
3.0,2.0,1.0,20.0,74.885925,T1
3.0,2.0,1.0,21.0,59.1397,T1
3.0,2.0,1.0,22.0,46.823555,T1
3.0,2.0,1.0,23.0,85.26148,T2
3.0,2.0,1.0,24.0,52.699657,T1
3.0,2.0,1.0,25.0,46.578796,T2
3.0,2.0,1.0,26.0,58.703342,T1
3.0,2.0,1.0,27.0,54.02446,T2
3.0,2.0,1.0,28.0,30.989109,T1
3.0,2.0,1.0,29.0,53.96815,T2
3.0,2.0,1.0,30.0,62.03595,T1
3.0,2.0,1.0,31.0,49.307842,T2
3.0,2.0,1.0,32.0,50.096233,Control
3.0,2.0,1.0,33.0,53.46713,T2
3.0,2.0,1.0,34.0,67.05553,T1
3.0,2.0,1.0,35.0,48.898735,Control
3.0,2.0,1.0,36.0,56.799545,Control
3.0,2.0,1.0,37.0,53.2494,Control
3.0,2.0,2.0,1.0,62.88427,Control
3.0,2.0,2.0,2.0,74.075195,Control
3.0,2.0,2.0,3.0,68.4629,T2
3.0,2.0,2.0,4.0,56.09591,T1
3.0,2.0,2.0,5.0,57.592773,Control
3.0,2.0,2.0,6.0,72.15917,T2
3.0,2.0,2.0,7.0,49.849247,T1
3.0,2.0,2.0,8.0,63.038612,Control
3.0,2.0,2.0,9.0,68.88617,T2
3.0,2.0,2.0,10.0,55.3631,Control
3.0,2.0,2.0,11.0,41.687145,T2
3.0,2.0,2.0,12.0,45.683468,Control
3.0,2.0,2.0,13.0,56.311058,Control
3.0,2.0,2.0,14.0,44.989628,Control
3.0,2.0,2.0,15.0,54.611446,T2
3.0,2.0,2.0,16.0,58.022514,T2
3.0,2.0,2.0,17.0,65.66921,T2
3.0,2.0,2.0,18.0,54.257347,T1
3.0,2.0,2.0,19.0,56.130417,T2
3.0,2.0,2.0,20.0,46.68006,Control
3.0,2.0,2.0,21.0,34.029945,T2
3.0,2.0,2.0,22.0,38.79766,Control
3.0,2.0,2.0,23.0,73.27153,Control
3.0,2.0,2.0,24.0,19.078695,Control
3.0,2.0,2.0,25.0,53.089504,Control
3.0,2.0,2.0,26.0,79.95415,T2
3.0,2.0,2.0,27.0,49.880695,T2
3.0,2.0,2.0,28.0,56.764923,Control
3.0,2.0,2.0,29.0,57.853813,Control
3.0,2.0,2.0,30.0,61.688637,T2
3.0,2.0,2.0,31.0,57.1567,T1
3.0,2.0,2.0,32.0,59.403156,Control
3.0,2.0,2.0,33.0,63.86263,T1
3.0,2.0,2.0,34.0,56.361824,Control
3.0,2.0,2.0,35.0,33.539276,T1
3.0,2.0,2.0,36.0,25.65549,T1
3.0,2.0,2.0,37.0,54.92002,Control
3.0,2.0,2.0,38.0,39.199352,T2
4.0,1.0,1.0,1.0,51.27277,T1
4.0,1.0,1.0,2.0,65.240074,T2
4.0,1.0,1.0,3.0,47.7725,Control
4.0,1.0,1.0,4.0,64.42809,Control
4.0,1.0,1.0,5.0,67.6591,T2
4.0,1.0,1.0,6.0,71.310265,T1
4.0,1.0,1.0,7.0,65.75458,Control
4.0,1.0,1.0,8.0,58.473644,T1
4.0,1.0,1.0,9.0,70.6507,T1
4.0,1.0,1.0,10.0,57.660885,T2
4.0,1.0,1.0,11.0,43.47109,Control
4.0,1.0,1.0,12.0,52.457726,Control
4.0,1.0,1.0,13.0,53.04264,T2
4.0,1.0,1.0,14.0,61.758728,Control
4.0,1.0,1.0,15.0,65.83101,T2
4.0,1.0,1.0,16.0,54.750347,Control
4.0,1.0,1.0,17.0,60.32702,T1
4.0,1.0,1.0,18.0,73.41546,Control
4.0,1.0,1.0,19.0,48.132416,T2
4.0,1.0,1.0,20.0,62.24011,T2
4.0,1.0,1.0,21.0,41.533073,Control
4.0,1.0,1.0,22.0,46.400135,Control
4.0,1.0,1.0,23.0,56.85221,T1
4.0,1.0,1.0,24.0,58.904675,T1
4.0,1.0,1.0,25.0,57.198643,Control
4.0,1.0,1.0,26.0,59.218517,Control
4.0,1.0,1.0,27.0,62.501564,Control
4.0,1.0,1.0,28.0,51.242096,Control
4.0,1.0,1.0,29.0,63.34761,T1
4.0,1.0,1.0,30.0,54.02217,Control
4.0,1.0,1.0,31.0,42.349567,Control
4.0,1.0,1.0,32.0,47.16147,Control
4.0,1.0,1.0,33.0,71.19074,Control
4.0,1.0,1.0,34.0,64.7482,T1
4.0,1.0,1.0,35.0,48.917366,Control
4.0,1.0,1.0,36.0,54.878796,Control
4.0,1.0,1.0,37.0,77.89659,T1
4.0,1.0,2.0,1.0,57.00414,Control
4.0,1.0,2.0,2.0,49.247562,Control
4.0,1.0,2.0,3.0,53.24979,Control
4.0,1.0,2.0,4.0,56.636066,T1
4.0,1.0,2.0,5.0,42.01093,Control
4.0,1.0,2.0,6.0,73.69191,Control
4.0,1.0,2.0,7.0,55.092808,Control
4.0,1.0,2.0,8.0,47.59052,Control
4.0,1.0,2.0,9.0,48.027283,T2
4.0,1.0,2.0,10.0,40.000496,T1
4.0,1.0,2.0,11.0,48.791775,T2
4.0,1.0,2.0,12.0,60.578556,Control
4.0,1.0,2.0,13.0,42.197308,T2
4.0,1.0,2.0,14.0,44.414417,T1
4.0,1.0,2.0,15.0,65.450165,T1
4.0,1.0,2.0,16.0,47.0053,T1
4.0,1.0,2.0,17.0,50.300022,T1
4.0,1.0,2.0,18.0,61.874912,T1
4.0,1.0,2.0,19.0,63.65995,T1
4.0,1.0,2.0,20.0,64.41245,T1
4.0,1.0,2.0,21.0,51.70457,Control
4.0,1.0,2.0,22.0,68.65375,T2
4.0,1.0,2.0,23.0,38.442295,Control
4.0,1.0,2.0,24.0,62.293808,T2
4.0,1.0,2.0,25.0,61.956303,T2
4.0,1.0,2.0,26.0,60.52973,Control
4.0,1.0,2.0,27.0,50.583843,T2
4.0,1.0,2.0,28.0,47.17385,T1
4.0,1.0,2.0,29.0,71.224236,T2
4.0,1.0,2.0,30.0,37.579723,Control
4.0,1.0,2.0,31.0,62.67911,T1
4.0,1.0,2.0,32.0,56.725132,Control
4.0,1.0,2.0,33.0,59.74346,T1
4.0,1.0,2.0,34.0,64.1072,T1
4.0,1.0,2.0,35.0,61.11556,T1
4.0,1.0,2.0,36.0,82.5238,Control
4.0,1.0,2.0,37.0,42.246235,T1
4.0,1.0,2.0,38.0,53.006474,Control
4.0,2.0,1.0,1.0,49.732533,T2
4.0,2.0,1.0,2.0,44.06149,T1
4.0,2.0,1.0,3.0,55.61532,T1
4.0,2.0,1.0,4.0,67.01386,T1
4.0,2.0,1.0,5.0,53.57862,T2
4.0,2.0,1.0,6.0,49.19998,Control
4.0,2.0,1.0,7.0,49.844494,T1
4.0,2.0,1.0,8.0,64.3287,T1
4.0,2.0,1.0,9.0,40.47811,T2
4.0,2.0,1.0,10.0,42.492065,T1
4.0,2.0,1.0,11.0,48.901535,T1
4.0,2.0,1.0,12.0,71.45596,T1
4.0,2.0,1.0,13.0,58.825714,Control
4.0,2.0,1.0,14.0,55.11817,T2
4.0,2.0,1.0,15.0,43.997982,Control
4.0,2.0,1.0,16.0,60.23902,T2
4.0,2.0,1.0,17.0,48.331055,Control
4.0,2.0,1.0,18.0,61.609386,T2
4.0,2.0,1.0,19.0,52.64216,T1
4.0,2.0,1.0,20.0,54.956753,T1
4.0,2.0,1.0,21.0,56.16337,Control
4.0,2.0,1.0,22.0,52.25555,T1
4.0,2.0,1.0,23.0,50.02168,T1
4.0,2.0,1.0,24.0,54.444164,T2
4.0,2.0,1.0,25.0,53.64973,T1
4.0,2.0,1.0,26.0,53.800957,T2
4.0,2.0,1.0,27.0,55.888092,Control
4.0,2.0,1.0,28.0,48.997494,Control
4.0,2.0,1.0,29.0,60.974808,T2
4.0,2.0,1.0,30.0,42.037884,Control
4.0,2.0,1.0,31.0,66.166016,T2
4.0,2.0,1.0,32.0,61.259186,Control
4.0,2.0,1.0,33.0,57.544308,T2
4.0,2.0,1.0,34.0,55.214844,Control
4.0,2.0,1.0,35.0,59.058964,T1
4.0,2.0,1.0,36.0,55.08214,Control
4.0,2.0,1.0,37.0,76.36602,Control
4.0,2.0,2.0,1.0,49.728214,T2
4.0,2.0,2.0,2.0,42.35158,Control
4.0,2.0,2.0,3.0,63.990948,T2
4.0,2.0,2.0,4.0,45.953568,T1
4.0,2.0,2.0,5.0,45.182785,T2
4.0,2.0,2.0,6.0,58.61209,T2
4.0,2.0,2.0,7.0,67.96209,T1
4.0,2.0,2.0,8.0,58.37557,T1
4.0,2.0,2.0,9.0,53.162533,Control
4.0,2.0,2.0,10.0,52.577667,Control
4.0,2.0,2.0,11.0,59.07217,T1
4.0,2.0,2.0,12.0,42.435078,T1
4.0,2.0,2.0,13.0,59.040443,T1
4.0,2.0,2.0,14.0,69.60467,T1
4.0,2.0,2.0,15.0,46.395527,Control
4.0,2.0,2.0,16.0,45.61001,Control
4.0,2.0,2.0,17.0,36.39351,T2
4.0,2.0,2.0,18.0,65.972786,T2
4.0,2.0,2.0,19.0,57.397842,Control
