school_id,class_id,section_id,student_id,test_socre_baseline,treatment,test_score_endline
1.0,2.0,1.0,15.0,58.685684,Control,70.29637
1.0,2.0,1.0,16.0,54.706997,Control,59.70111
1.0,2.0,1.0,17.0,55.821278,Control,76.648735
1.0,2.0,1.0,18.0,60.79935,T2,61.724167
1.0,2.0,1.0,19.0,45.03897,T1,45.318356
1.0,2.0,1.0,20.0,50.56077,T1,59.803093
1.0,2.0,1.0,21.0,61.28351,T2,62.25854
1.0,2.0,1.0,22.0,51.527653,Control,55.96247
1.0,2.0,1.0,23.0,48.40144,Control,66.61636
1.0,2.0,1.0,24.0,61.282146,T2,62.257687
1.0,2.0,1.0,25.0,67.78089,T1,84.01812
1.0,2.0,1.0,26.0,54.90918,Control,58.974556
1.0,2.0,1.0,27.0,56.70727,Control,56.16561
1.0,2.0,1.0,28.0,62.984142,T2,63.894238
1.0,2.0,1.0,29.0,45.34433,T1,64.01904
1.0,2.0,1.0,30.0,70.19085,T2,71.30358
1.0,2.0,1.0,31.0,54.44876,T2,55.466625
1.0,2.0,1.0,32.0,57.113155,Control,76.8336
1.0,2.0,1.0,33.0,52.476585,Control,67.373344
1.0,2.0,1.0,34.0,46.483723,T2,47.31729
1.0,2.0,1.0,35.0,59.675007,Control,72.23371
1.0,2.0,1.0,36.0,40.196766,T2,41.241135
1.0,2.0,1.0,37.0,56.043156,T1,60.04248
1.0,2.0,2.0,1.0,53.004288,Control,41.210125
1.0,2.0,2.0,2.0,55.051796,T1,76.90483
1.0,2.0,2.0,3.0,71.55271,Control,77.865036
1.0,2.0,2.0,4.0,78.68591,T2,79.59446
1.0,2.0,2.0,5.0,52.693485,Control,67.70667
1.0,2.0,2.0,6.0,35.49398,Control,47.433407
1.0,2.0,2.0,7.0,48.10239,Control,47.961746
1.0,2.0,2.0,8.0,41.016483,T1,73.9511
1.0,2.0,2.0,9.0,38.648327,T2,39.66462
1.0,2.0,2.0,10.0,46.917915,Control,57.382664
1.0,2.0,2.0,11.0,67.76622,Control,73.26778
1.0,2.0,2.0,12.0,60.22902,T1,84.1657
1.0,2.0,2.0,13.0,50.94192,T2,51.95728
1.0,2.0,2.0,14.0,58.621677,T1,73.68454
1.0,2.0,2.0,15.0,41.079544,T1,65.218735
1.0,2.0,2.0,16.0,55.30222,T2,56.404533
1.0,2.0,2.0,17.0,74.43397,T2,75.59421
1.0,2.0,2.0,18.0,52.26996,T2,53.37406
1.0,2.0,2.0,19.0,62.992783,Control,64.217575
1.0,2.0,2.0,20.0,34.238987,T2,35.206455
1.0,2.0,2.0,21.0,56.079292,T1,67.437614
1.0,2.0,2.0,22.0,64.9135,T2,65.89719
1.0,2.0,2.0,23.0,47.496357,T1,55.181465
1.0,2.0,2.0,24.0,43.82372,T2,44.708508
1.0,2.0,2.0,25.0,57.745975,T2,58.704796
1.0,2.0,2.0,26.0,50.036526,Control,58.556835
1.0,2.0,2.0,27.0,57.722588,Control,78.67516
1.0,2.0,2.0,28.0,57.57229,T2,58.739986
1.0,2.0,2.0,29.0,56.789906,T2,57.742046
1.0,2.0,2.0,30.0,66.85166,T2,67.73525
1.0,2.0,2.0,31.0,48.105236,T2,49.289207
1.0,2.0,2.0,32.0,56.237354,T1,65.04494
1.0,2.0,2.0,33.0,34.857807,Control,43.469097
1.0,2.0,2.0,34.0,63.483433,T2,64.59239
1.0,2.0,2.0,35.0,49.564423,T2,50.60953
1.0,2.0,2.0,36.0,52.300617,Control,70.090355
1.0,2.0,2.0,37.0,56.29287,T2,57.290703
1.0,2.0,2.0,38.0,56.734097,T1,86.83735
2.0,1.0,1.0,1.0,47.187054,Control,56.51259
2.0,1.0,1.0,2.0,52.750507,T2,53.561497
2.0,1.0,1.0,3.0,44.392605,T2,45.604282
2.0,1.0,1.0,4.0,63.616646,T1,67.22789
2.0,1.0,1.0,5.0,41.39211,Control,58.080677
2.0,1.0,1.0,6.0,58.7251,T2,59.649445
2.0,1.0,1.0,7.0,50.74247,T2,51.87031
2.0,1.0,1.0,8.0,46.332405,Control,55.08271
2.0,1.0,1.0,9.0,57.398212,Control,65.39989
2.0,1.0,1.0,10.0,62.08671,T1,79.10945
2.0,1.0,1.0,11.0,64.543274,T2,65.65613
2.0,1.0,1.0,12.0,67.18809,T2,68.19123
2.0,1.0,1.0,13.0,44.050835,T1,51.710487
2.0,1.0,1.0,14.0,60.239788,T1,74.00257
2.0,1.0,1.0,15.0,61.944378,Control,68.955765
2.0,1.0,1.0,16.0,40.366467,T2,41.35319
2.0,1.0,1.0,17.0,54.614315,T2,55.61319
2.0,1.0,1.0,18.0,47.352585,T1,53.984726
2.0,1.0,1.0,19.0,44.087044,T1,56.762543
2.0,1.0,1.0,20.0,52.645535,T2,53.694836
2.0,1.0,1.0,21.0,47.039745,T2,48.001263
2.0,1.0,1.0,22.0,69.02142,Control,92.93468
2.0,1.0,1.0,23.0,61.369156,T1,84.98861
2.0,1.0,1.0,24.0,67.0748,T2,68.054695
2.0,1.0,1.0,25.0,69.554756,Control,69.62346
2.0,1.0,1.0,26.0,42.03699,T1,54.73054
2.0,1.0,1.0,27.0,63.473473,Control,61.717216
2.0,1.0,1.0,28.0,59.72131,T1,79.719864
2.0,1.0,1.0,29.0,63.020958,T2,64.12832
2.0,1.0,1.0,30.0,80.584305,T1,95.626945
2.0,1.0,1.0,31.0,45.30901,Control,52.731148
2.0,1.0,1.0,32.0,63.587925,Control,69.46647
2.0,1.0,1.0,33.0,42.303154,T1,58.85986
2.0,1.0,1.0,34.0,79.44339,T2,80.281204
2.0,1.0,1.0,35.0,50.322773,T2,51.39451
2.0,1.0,1.0,36.0,43.65985,T2,44.591965
2.0,1.0,1.0,37.0,48.303303,T1,63.875862
2.0,1.0,2.0,1.0,64.63583,Control,69.611885
2.0,1.0,2.0,2.0,68.48976,Control,82.98663
2.0,1.0,2.0,3.0,49.122917,T2,50.2359
2.0,1.0,2.0,4.0,65.243935,T1,76.21483
2.0,1.0,2.0,5.0,59.28039,T2,60.22643
2.0,1.0,2.0,6.0,64.56179,T1,81.64641
2.0,1.0,2.0,7.0,55.898975,T1,66.24778
2.0,1.0,2.0,8.0,47.34772,Control,56.656296
2.0,1.0,2.0,9.0,63.12284,T1,79.47696
2.0,1.0,2.0,10.0,64.42587,T2,65.439575
2.0,1.0,2.0,11.0,71.57164,Control,75.40259
2.0,1.0,2.0,12.0,66.81756,Control,73.49251
2.0,1.0,2.0,13.0,55.651505,T1,62.452763
2.0,1.0,2.0,14.0,48.68699,T2,49.533134
2.0,1.0,2.0,15.0,47.855976,T2,48.82327
2.0,1.0,2.0,16.0,49.038246,T2,50.25309
2.0,1.0,2.0,17.0,59.729404,Control,67.46728
2.0,1.0,2.0,18.0,46.91375,Control,59.64249
2.0,1.0,2.0,19.0,52.277298,T2,53.271782
2.0,1.0,2.0,20.0,68.800964,T2,69.88306
2.0,1.0,2.0,21.0,50.342957,Control,63.36373
2.0,1.0,2.0,22.0,65.6715,Control,88.086075
2.0,1.0,2.0,23.0,58.059395,T2,59.02696
2.0,1.0,2.0,24.0,48.22893,Control,54.777473
2.0,1.0,2.0,25.0,63.804214,T2,64.65085
2.0,1.0,2.0,26.0,63.34459,Control,86.49728
2.0,1.0,2.0,27.0,61.304497,T2,62.170506
2.0,1.0,2.0,28.0,48.781532,T2,49.85845
2.0,1.0,2.0,29.0,65.503525,T2,66.39755
2.0,1.0,2.0,30.0,58.15993,Control,69.29081
2.0,1.0,2.0,31.0,79.90835,T1,90.20268
2.0,1.0,2.0,32.0,50.270164,T1,62.506622
2.0,1.0,2.0,33.0,56.28087,T1,77.84802
2.0,1.0,2.0,34.0,49.649086,Control,54.309353
2.0,1.0,2.0,35.0,56.77473,Control,85.27918
2.0,1.0,2.0,36.0,58.542892,Control,77.303734
2.0,1.0,2.0,37.0,27.89179,T1,38.839718
2.0,1.0,2.0,38.0,59.3174,T1,60.55371
2.0,2.0,1.0,1.0,39.831978,T1,57.911156
2.0,2.0,1.0,2.0,70.61443,Control,82.11655
2.0,2.0,1.0,3.0,31.764582,Control,30.845488
2.0,2.0,1.0,4.0,52.96184,T1,65.96422
2.0,2.0,1.0,5.0,48.748856,T2,49.733456
2.0,2.0,1.0,6.0,65.86355,T2,66.91836
2.0,2.0,1.0,7.0,37.41025,T1,47.98774
2.0,2.0,1.0,8.0,47.15028,T1,71.32909
2.0,2.0,1.0,9.0,82.63615,T1,110.09167
2.0,2.0,1.0,10.0,33.402447,T1,43.3384
2.0,2.0,1.0,11.0,63.35345,T2,64.23581
2.0,2.0,1.0,12.0,57.15151,Control,68.39461
2.0,2.0,1.0,13.0,44.098057,T1,56.432846
2.0,2.0,1.0,14.0,32.25201,T1,41.08617
2.0,2.0,1.0,15.0,75.34411,T1,89.45745
2.0,2.0,1.0,16.0,61.066204,Control,80.29233
2.0,2.0,1.0,17.0,54.21622,Control,50.193764
2.0,2.0,1.0,18.0,48.141983,T2,49.221397
2.0,2.0,1.0,19.0,44.043495,T1,55.752274
2.0,2.0,1.0,20.0,59.21143,T2,60.3723
2.0,2.0,1.0,21.0,40.67822,Control,47.413643
2.0,2.0,1.0,22.0,52.097725,T2,53.265736
2.0,2.0,1.0,23.0,45.781036,T1,55.31551
2.0,2.0,1.0,24.0,62.15412,T1,84.60292
2.0,2.0,1.0,25.0,49.697662,T2,50.897675
2.0,2.0,1.0,26.0,40.67377,T2,41.781525
2.0,2.0,1.0,27.0,50.307728,Control,50.02562
2.0,2.0,1.0,28.0,58.023903,Control,66.276566
2.0,2.0,1.0,29.0,73.73466,T1,88.35205
2.0,2.0,1.0,30.0,63.606724,T1,78.15995
2.0,2.0,1.0,31.0,57.52747,Control,64.57197
2.0,2.0,1.0,32.0,76.51031,T2,77.66397
2.0,2.0,1.0,33.0,46.03992,T1,60.70797
2.0,2.0,1.0,34.0,47.272984,T2,48.34142
2.0,2.0,1.0,35.0,64.62532,T1,78.959366
2.0,2.0,1.0,36.0,54.020065,Control,60.68685
2.0,2.0,1.0,37.0,68.03163,T2,68.95538
2.0,2.0,2.0,1.0,59.18155,Control,85.18018
2.0,2.0,2.0,2.0,58.08466,Control,72.60962
2.0,2.0,2.0,3.0,42.887486,T1,54.98137
2.0,2.0,2.0,4.0,64.80213,Control,62.978973
2.0,2.0,2.0,5.0,45.24573,Control,47.97032
2.0,2.0,2.0,6.0,54.87749,T1,55.230072
2.0,2.0,2.0,7.0,50.560192,T2,51.421234
2.0,2.0,2.0,8.0,46.94301,T1,67.13943
2.0,2.0,2.0,9.0,42.630505,T1,52.102894
2.0,2.0,2.0,10.0,60.36715,T2,61.26795
2.0,2.0,2.0,11.0,62.274643,Control,90.217545
2.0,2.0,2.0,12.0,57.71858,T1,74.536896
2.0,2.0,2.0,13.0,51.031223,T2,52.069313
2.0,2.0,2.0,14.0,58.467056,T2,59.36941
2.0,2.0,2.0,15.0,54.158848,T1,63.71031
2.0,2.0,2.0,16.0,58.33567,Control,66.40344
2.0,2.0,2.0,17.0,57.356476,Control,60.46234
2.0,2.0,2.0,18.0,42.0056,Control,48.01932
2.0,2.0,2.0,19.0,58.97219,T1,77.819305
2.0,2.0,2.0,20.0,59.466476,T1,73.59587
2.0,2.0,2.0,21.0,62.272476,T2,63.081585
2.0,2.0,2.0,22.0,54.40462,T1,72.388985
2.0,2.0,2.0,23.0,56.28544,T2,57.27989
2.0,2.0,2.0,24.0,52.020737,Control,63.779137
2.0,2.0,2.0,25.0,59.90671,Control,56.91642
2.0,2.0,2.0,26.0,71.838585,T1,80.76511
2.0,2.0,2.0,27.0,52.659225,T2,53.815815
2.0,2.0,2.0,28.0,45.268803,T2,46.252663
2.0,2.0,2.0,29.0,63.759583,T2,64.84818
2.0,2.0,2.0,30.0,59.9313,T1,79.92431
2.0,2.0,2.0,31.0,45.50562,Control,59.291084
2.0,2.0,2.0,32.0,59.79068,T2,60.707054
2.0,2.0,2.0,33.0,34.659466,T1,43.91066
2.0,2.0,2.0,34.0,63.322914,Control,70.670494
2.0,2.0,2.0,35.0,55.690285,T2,56.63247
2.0,2.0,2.0,36.0,67.1303,T1,92.23263
2.0,2.0,2.0,37.0,60.06082,Control,72.37512
2.0,2.0,2.0,38.0,52.2959,Control,59.36978
3.0,1.0,1.0,1.0,50.90735,Control,57.247623
3.0,1.0,1.0,2.0,54.33076,T1,68.81596
3.0,1.0,1.0,3.0,63.829144,T1,84.56848
3.0,1.0,1.0,4.0,72.96321,T1,82.22504
3.0,1.0,1.0,5.0,58.22033,T1,66.56753
3.0,1.0,1.0,6.0,54.473015,T2,55.47787
3.0,1.0,1.0,7.0,54.786377,Control,78.95574
3.0,1.0,1.0,8.0,49.1086,T1,53.95396
3.0,1.0,1.0,9.0,55.58076,T1,71.45823
3.0,1.0,1.0,10.0,59.793053,T2,61.051468
3.0,1.0,1.0,11.0,54.911995,T2,56.086506
3.0,1.0,1.0,12.0,55.54569,Control,73.55376
3.0,1.0,1.0,13.0,53.7749,Control,57.919632
3.0,1.0,1.0,14.0,72.784805,T1,88.639175
3.0,1.0,1.0,15.0,46.791626,T2,47.72553
3.0,1.0,1.0,16.0,37.966568,Control,69.78463
3.0,1.0,1.0,17.0,35.73325,Control,31.60405
3.0,1.0,1.0,18.0,64.928635,T1,72.50098
3.0,1.0,1.0,19.0,46.25792,T1,61.476254
3.0,1.0,1.0,20.0,53.454426,T2,54.362972
3.0,1.0,1.0,21.0,65.363884,T1,83.51975
3.0,1.0,1.0,22.0,68.153206,T1,89.45534
3.0,1.0,1.0,23.0,50.81922,T2,51.88172
3.0,1.0,1.0,24.0,36.607227,Control,50.20102
3.0,1.0,1.0,25.0,55.12865,Control,54.600136
3.0,1.0,1.0,26.0,41.01191,Control,51.709442
3.0,1.0,1.0,27.0,63.254128,T1,71.9738
3.0,1.0,1.0,28.0,58.60117,T2,59.604385
3.0,1.0,1.0,29.0,52.289577,T1,76.800766
3.0,1.0,1.0,30.0,55.286278,T2,56.19017
3.0,1.0,1.0,31.0,56.292347,Control,65.23374
3.0,1.0,1.0,32.0,71.2715,T2,72.17639
3.0,1.0,1.0,33.0,48.40263,T2,49.63594
3.0,1.0,1.0,34.0,50.639668,Control,55.85431
3.0,1.0,1.0,35.0,61.499744,T1,73.42216
3.0,1.0,1.0,36.0,55.75618,Control,59.638752
3.0,1.0,1.0,37.0,42.68057,T1,59.68862
3.0,1.0,2.0,1.0,46.14907,T2,47.179844
3.0,1.0,2.0,2.0,33.52844,T2,34.499996
3.0,1.0,2.0,3.0,55.440426,T2,56.488213
3.0,1.0,2.0,4.0,52.902943,T2,53.89463
3.0,1.0,2.0,5.0,52.466114,T1,60.36433
3.0,1.0,2.0,6.0,60.540447,T2,61.537388
3.0,1.0,2.0,7.0,49.047634,Control,66.51619
3.0,1.0,2.0,8.0,58.70064,T1,67.39113
3.0,1.0,2.0,9.0,40.028946,Control,54.140953
3.0,1.0,2.0,10.0,62.88774,T1,74.71134
3.0,1.0,2.0,11.0,39.610935,T1,42.676468
3.0,1.0,2.0,12.0,34.41822,T2,35.314384
3.0,1.0,2.0,13.0,60.60162,T1,68.412346
3.0,1.0,2.0,14.0,48.118027,Control,55.962635
3.0,1.0,2.0,15.0,50.094296,T1,56.202362
3.0,1.0,2.0,16.0,60.28297,Control,71.19277
3.0,1.0,2.0,17.0,70.71777,T2,71.85933
3.0,1.0,2.0,18.0,65.380005,Control,70.222404
3.0,1.0,2.0,19.0,43.27372,T2,44.066372
3.0,1.0,2.0,20.0,64.78088,T1,83.35732
3.0,1.0,2.0,21.0,55.623463,Control,80.584625
3.0,1.0,2.0,22.0,76.90771,T1,85.551346
3.0,1.0,2.0,23.0,61.582134,T2,62.572403
3.0,1.0,2.0,24.0,50.45125,Control,59.921913
3.0,1.0,2.0,25.0,53.319775,Control,54.870117
3.0,1.0,2.0,26.0,65.65326,Control,72.58688
3.0,1.0,2.0,27.0,57.001415,Control,60.899353
3.0,1.0,2.0,28.0,52.635254,T1,68.69201
3.0,1.0,2.0,29.0,56.85908,Control,67.94882
3.0,1.0,2.0,30.0,53.542564,T2,54.756893
3.0,1.0,2.0,31.0,38.97416,Control,46.837746
3.0,1.0,2.0,32.0,47.356518,T2,48.329967
3.0,1.0,2.0,33.0,66.72641,T2,67.69844
3.0,1.0,2.0,34.0,53.200233,Control,79.300095
3.0,1.0,2.0,35.0,51.941074,T2,52.942013
3.0,1.0,2.0,36.0,73.10424,T2,74.136116
3.0,1.0,2.0,37.0,48.959545,Control,54.844193
3.0,1.0,2.0,38.0,49.16021,T2,50.256294
3.0,2.0,1.0,1.0,50.12186,T2,51.256012
3.0,2.0,1.0,2.0,65.30521,Control,51.268654
3.0,2.0,1.0,3.0,46.281464,Control,49.863266
3.0,2.0,1.0,4.0,39.49871,T1,45.839184
3.0,2.0,1.0,5.0,42.3939,Control,55.380802
3.0,2.0,1.0,6.0,51.636765,T1,63.89222
3.0,2.0,1.0,7.0,63.755257,T1,71.87793
3.0,2.0,1.0,8.0,69.30861,T2,70.30174
3.0,2.0,1.0,9.0,36.000725,Control,30.051327
3.0,2.0,1.0,10.0,47.480896,Control,55.5459
3.0,2.0,1.0,11.0,46.578083,T1,57.56002
3.0,2.0,1.0,12.0,48.799633,T2,49.85748
3.0,2.0,1.0,13.0,53.13741,Control,76.320724
3.0,2.0,1.0,14.0,52.973232,T1,62.97329
3.0,2.0,1.0,15.0,49.850277,T2,50.964363
3.0,2.0,1.0,16.0,55.971203,Control,57.50171
3.0,2.0,1.0,17.0,29.281214,T2,30.154781
3.0,2.0,1.0,18.0,51.583725,T2,52.6692
3.0,2.0,1.0,19.0,69.96527,T2,71.13168
3.0,2.0,1.0,20.0,74.885925,T1,86.31982
3.0,2.0,1.0,21.0,59.1397,T1,79.185234
3.0,2.0,1.0,22.0,46.823555,T1,59.272465
3.0,2.0,1.0,23.0,85.26148,T2,86.34082
3.0,2.0,1.0,24.0,52.699657,T1,74.1522
3.0,2.0,1.0,25.0,46.578796,T2,47.409794
3.0,2.0,1.0,26.0,58.703342,T1,78.479836
3.0,2.0,1.0,27.0,54.02446,T2,55.196655
3.0,2.0,1.0,28.0,30.989109,T1,48.25312
3.0,2.0,1.0,29.0,53.96815,T2,55.055824
3.0,2.0,1.0,30.0,62.03595,T1,71.109634
3.0,2.0,1.0,31.0,49.307842,T2,50.35541
3.0,2.0,1.0,32.0,50.096233,Control,50.322163
3.0,2.0,1.0,33.0,53.46713,T2,54.5535
3.0,2.0,1.0,34.0,67.05553,T1,85.28734
3.0,2.0,1.0,35.0,48.898735,Control,57.48342
3.0,2.0,1.0,36.0,56.799545,Control,52.78789
3.0,2.0,1.0,37.0,53.2494,Control,78.22196
3.0,2.0,2.0,1.0,62.88427,Control,72.502525
3.0,2.0,2.0,2.0,74.075195,Control,92.97326
3.0,2.0,2.0,3.0,68.4629,T2,69.50653
3.0,2.0,2.0,4.0,56.09591,T1,69.3284
3.0,2.0,2.0,5.0,57.592773,Control,62.248245
3.0,2.0,2.0,6.0,72.15917,T2,73.33267
3.0,2.0,2.0,7.0,49.849247,T1,61.11983
3.0,2.0,2.0,8.0,63.038612,Control,71.14169
3.0,2.0,2.0,9.0,68.88617,T2,69.92452
3.0,2.0,2.0,10.0,55.3631,Control,60.435326
3.0,2.0,2.0,11.0,41.687145,T2,42.75275
3.0,2.0,2.0,12.0,45.683468,Control,52.885025
3.0,2.0,2.0,13.0,56.311058,Control,60.16426
3.0,2.0,2.0,14.0,44.989628,Control,52.025818
3.0,2.0,2.0,15.0,54.611446,T2,55.70197
3.0,2.0,2.0,16.0,58.022514,T2,58.96787
3.0,2.0,2.0,17.0,65.66921,T2,66.64844
3.0,2.0,2.0,18.0,54.257347,T1,65.282295
3.0,2.0,2.0,19.0,56.130417,T2,57.04348
3.0,2.0,2.0,20.0,46.68006,Control,50.864872
3.0,2.0,2.0,21.0,34.029945,T2,34.815815
3.0,2.0,2.0,22.0,38.79766,Control,55.98038
3.0,2.0,2.0,23.0,73.27153,Control,93.514595
3.0,2.0,2.0,24.0,19.078695,Control,27.650845
3.0,2.0,2.0,25.0,53.089504,Control,66.17784
3.0,2.0,2.0,26.0,79.95415,T2,80.812
3.0,2.0,2.0,27.0,49.880695,T2,50.801624
3.0,2.0,2.0,28.0,56.764923,Control,66.02957
3.0,2.0,2.0,29.0,57.853813,Control,49.758984
3.0,2.0,2.0,30.0,61.688637,T2,62.770992
3.0,2.0,2.0,31.0,57.1567,T1,80.55757
3.0,2.0,2.0,32.0,59.403156,Control,88.24797
3.0,2.0,2.0,33.0,63.86263,T1,73.98599
3.0,2.0,2.0,34.0,56.361824,Control,63.38993
3.0,2.0,2.0,35.0,33.539276,T1,46.723858
3.0,2.0,2.0,36.0,25.65549,T1,35.254784
3.0,2.0,2.0,37.0,54.92002,Control,72.46367
3.0,2.0,2.0,38.0,39.199352,T2,40.068707
4.0,1.0,1.0,1.0,51.27277,T1,68.42403
4.0,1.0,1.0,2.0,65.240074,T2,66.15714
4.0,1.0,1.0,3.0,47.7725,Control,53.37462
4.0,1.0,1.0,4.0,64.42809,Control,77.346
4.0,1.0,1.0,5.0,67.6591,T2,68.61453
4.0,1.0,1.0,6.0,71.310265,T1,82.21555
4.0,1.0,1.0,7.0,65.75458,Control,82.69109
4.0,1.0,1.0,8.0,58.473644,T1,77.39782
4.0,1.0,1.0,9.0,70.6507,T1,84.62195
4.0,1.0,1.0,10.0,57.660885,T2,58.551468
4.0,1.0,1.0,11.0,43.47109,Control,66.219696
4.0,1.0,1.0,12.0,52.457726,Control,69.32391
4.0,1.0,1.0,13.0,53.04264,T2,54.02858
4.0,1.0,1.0,14.0,61.758728,Control,76.96838
4.0,1.0,1.0,15.0,65.83101,T2,66.838524
4.0,1.0,1.0,16.0,54.750347,Control,66.72257
4.0,1.0,1.0,17.0,60.32702,T1,72.15744
4.0,1.0,1.0,18.0,73.41546,Control,89.24213
4.0,1.0,1.0,19.0,48.132416,T2,49.208332
4.0,1.0,1.0,20.0,62.24011,T2,63.15725
4.0,1.0,1.0,21.0,41.533073,Control,62.09033
4.0,1.0,1.0,22.0,46.400135,Control,49.33988
4.0,1.0,1.0,23.0,56.85221,T1,75.347115
4.0,1.0,1.0,24.0,58.904675,T1,76.57937
4.0,1.0,1.0,25.0,57.198643,Control,65.717255
4.0,1.0,1.0,26.0,59.218517,Control,81.55514
4.0,1.0,1.0,27.0,62.501564,Control,83.755554
4.0,1.0,1.0,28.0,51.242096,Control,64.151566
4.0,1.0,1.0,29.0,63.34761,T1,78.8235
4.0,1.0,1.0,30.0,54.02217,Control,58.897392
